,Date,Tweets
147,2021-04-26,Thanks @united for canceling our flight today from LAX to IND and making us take a flight tomorrow. 24 hour delay causing my wife and I to miss work. Seriously no other flights out of one of the busiest airports in the world through ANY other city? #terrible #UnitedAirlines
148,2021-04-26,RT @roving81611: I've had no fear of flying Grateful for the outstanding help of #MsWalker of @united in Chicago this morning in solving my…
149,2021-04-26,RT @ToddBohannon: “The $5bn #UnitedAirlines received from the $2.2tn #CaresAct has helped the #airline hand back billions 2 shareholders &amp;…
150,2021-04-26,"RT @natlawreview: ""Seventh Circuit Clips United’s Wings, Holding USERRA May Require Paid Leave to Reservists"" https://t.co/Yb15AJBcC3 #Rese…"
151,2021-04-26,"""Seventh Circuit Clips United’s Wings, Holding USERRA May Require Paid Leave to Reservists"" https://t.co/Yb15AJBcC3 #ReserveDuty #UnitedAirlines #EmpLaw @VedderLaw"
152,2021-04-26,"RT @revelta: It's just like when the government bailed out the banks! #unitedAIRLINES #fillyourpocket
United Airlines received billions in…"
153,2021-04-26,"RT @revelta: It's just like when the government bailed out the banks! #unitedAIRLINES #fillyourpocket
United Airlines received billions in…"
154,2021-04-26,RT @richard_stiller: Boycott #cocacola and #DeltaAirlines over their objection to #gavoterlaws . Drink #PEPSI and fly #unitedAIRLINES !
155,2021-04-26,"It's just like when the government bailed out the banks! #unitedAIRLINES #fillyourpocket
United Airlines received billions in #Covid aid. Now thousands of workers could lose their #Jobs https://t.co/XnEdTbAgSs"
156,2021-04-26,Boarding UA302 SFO bound @united @EWRairport #unitedairlines #UA302 #B777 thank God not a full flight! https://t.co/aqgwwExzIk
157,2021-04-26,"RT @firstflytravel1: Firstfly travel, We assure you to give 20% discount on Booking online Delta Airlines Flight Tickets with us! 

Happy f…"
158,2021-04-26,"RT @firstflytravel1: Book United Airlines tickets with us and get Upto 20% Discount on first two bookings!

#unitedairlines #united #boeing…"
159,2021-04-26,"ICAO: A11BA0
Flt: UAL988 #UnitedAirlines
First seen: 2021/04/26 13:33:08
Min Alt: 2878 m
Min Dist: 2.5 km

#planefence #adsb - docker:kx1t/planefence
https://t.co/AGGYN3IOJq https://t.co/n9nDXgUVvx"
160,2021-04-26,"ICAO: A05629
Flt: UAL2799 #UnitedAirlines
First seen: 2021/04/26 12:45:24
Min Alt: 3861 m
Min Dist: 0.9 km

#planefence #adsb - docker:kx1t/planefence
https://t.co/bf86l3pFce https://t.co/Dze6sEKee7"
161,2021-04-26,"ICAO: AC9923
Flt: UAL961 #UnitedAirlines
First seen: 2021/04/26 11:24:46
Min Alt: 2992 m
Min Dist: 0.3 km

#planefence #adsb - docker:kx1t/planefence
https://t.co/GypnApUSxV https://t.co/VWBcIiCCWU"
162,2021-04-26,"'A year after receiving $5bn in aid the airline has handed back millions to executives. But for 2,500 United catering workers the company is now weighing plans to outsource their jobs to a contractor.' #Jobs #UnitedAirlines #Relief #Outsourcing https://t.co/1iBDKFeW7A"
163,2021-04-26,"Let's help little Tosia from my parish in Warsaw #Poland dies of SMA🙏

Click here :
https://t.co/q3lqLtia18

Or account PL 89 2490 0005 0000 4530 6240 7892

#V4 #G7 #3SI. #WTO #TheEconomist
#CBSnews #BreakingNews
#coronavirus #COVIDvaccine #cnn #FoxNews #UnitedAirlines #CocaCola"
164,2021-04-26,"RT @BT_India: United Airlines resumes flights from Delhi to US #UnitedAirlines #Delhi #US 

https://t.co/ZgBSAvE3Xi"
165,2021-04-26,"RT @BT_India: United Airlines resumes flights from Delhi to US #UnitedAirlines #Delhi #US 

https://t.co/ZgBSAvE3Xi"
166,2021-04-26,"United Airlines resumes flights from Delhi to US #UnitedAirlines #Delhi #US 

https://t.co/ZgBSAvE3Xi"
167,2021-04-26,"RT @Ickyzzz: #Dogecoin is looking for a race tonight

 We're going to the #ToTheMoon wanna race before lift ooooooffff!
🚀🚀🚀🚀🚀🚀🚀🚀
#Nascar
#U…"
168,2021-04-26,RT @IndianGuru9: International flights resumed from Delhi to Newyork United airlines canc... https://t.co/3F3REqyrIK via @YouTube #indiangu…
169,2021-04-26,"International flights resumed from Delhi to Newyork United airlines canc... https://t.co/3F3REqyrIK via @YouTube #indianguru
#airlines #unitedairlines
#latestnews #breakingnews
#pmmodi #indiaflights #flightsupdate  #delhiairport #lockdown #secondwave
#ModiDisasterForIndia"
170,2021-04-26,A dream day with a Dreamliner @fly2ohare @weareunited @united #UnitedTogether #beingunited #UnitedAirlines https://t.co/p4gkLwfLtg
171,2021-04-25,"Well, #UNITEDAIRLINES and #UNITEDMILEAGEPROGRAM I used to have like over 13,000 miles and then the rules changed because we all forgot our password! And BAM, zero miles? #WTFUNITED It's okay, I will still wave to you on Guam  as you pass my house with your re-runs w/no passengers"
172,2021-04-25,"Scumbags - and the tax payers and workers get screwed again. Thanks for nothing #Trump, #Congress  and #unitedAIRLINES 

United Airlines received billions in Covid aid. Now thousands of workers could lose their jobs https://t.co/pZSKVnC9ct"
173,2021-04-25,"#UnitedAirlines received billions in Covid aid. Now thousands of workers could lose their jobs

https://t.co/SyJedhNqLy"
174,2021-04-25,My luggage was only 2 pounds over for $100? @flyLAXairport just horrible especially for a loyal customer #UnitedAirlines
175,2021-04-25,"Most read this week
#united #unitedairlines #croatia 
https://t.co/O5dhpchpxH"
176,2021-04-25,"RT @JJdomains: Strength of #leisure #travel spurs #UnitedAirlines hope for #corporate comeback

 https://t.co/imWhD65zaR via @TravelWeeklyU…"
177,2021-04-25,RT @afbranco: Branco Cartoon: The Woke Skies https://t.co/c5CZaNU5sE #UnitedAirlines #racist #Wokeism
178,2021-04-25,United Airlines received billions in Covid aid. Now thousands of workers could lose their jobs - they’re just bloody crooks! #unitedairlines  https://t.co/Wo23n4sChh
179,2021-04-25,"“The $5bn #UnitedAirlines received from the $2.2tn #CaresAct has helped the #airline hand back billions 2 shareholders &amp; millions 2 execs. But for 2,500 United catering #workers...The company is now weighing plans 2 #outsource their jobs” #UnionStrong https://t.co/kDuoo2la2t"
180,2021-04-25,"@GigiLevangie I return from France with an entire suitcase filled with this stuff. I’m allowed 3x 70lb bags on #UnitedAirlines . The French better let me in. I’m out of cream, butter, and cocoa!! Quelle catastrophe !! https://t.co/iiUPs5R3GS"
181,2021-04-25,All the airlines are all scammers with #federalmoney 🙄🙄#UnitedAirlines received billions in #Covidaid . Now thousands of workers could lose their jobs https://t.co/ZjhlFxmWvs
182,2021-04-25,"I will never fly #Unitedairlines. How just is it to top people, cut from bottom and then outsource some of their divisions. Enough is enough with these bailouts. Put legislation in there that gives money to the real workers! #BoycottUnited https://t.co/7JJ7Old7Dx"
183,2021-04-25,"RT @Tkarera: #UnitedAirlines received $5B in #Covidaid &amp; hand back billions to shareholders&amp; millions to execs. But for 2,500 United #cater…"
184,2021-04-25,"#UnitedAirlines received $5B in #Covidaid &amp; hand back billions to shareholders&amp; millions to execs. But for 2,500 United #cateringworkers who struggled through the pandemic, it’s a different story. They could lose their jobs      as United is outsourcing  https://t.co/6Ch7NxNBUY"
185,2021-04-25,"Airline customer service rankings:
1: Southwest
2: Delta
3: Spirit
4-999: Every other airline except one
1000: Riding on the back of a goat
1001: @united #UnitedAirlines"
186,2021-04-25,RT @TheAirchive: https://t.co/uXJVJORkNq showcases their collection of historic COntinental Airlines timetables and route maps. Explore the…
187,2021-04-25,#UnitedAirlines received billions in #Covid aid. Now thousands of workers could lose their jobs #SmartNews  https://t.co/BMVLFqlwEc
188,2021-04-25,"RT @leslierenfrew: imagine your company is so lame you have to structure it thus?

#UnitedAirlines received billions in Covid aid. Now thou…"
189,2021-04-25,"imagine your company is so lame you have to structure it thus?

#UnitedAirlines received billions in Covid aid. Now thousands of workers could lose their jobs   #notcapitalism  #RaiseTheB  arre https://t.co/iKVvPBm3ND"
190,2021-04-25,"https://t.co/PWQcioR2PA — Yet they still do not fly to Augusta, Georgia!  #UnitedAirlines"
191,2021-04-25,"Another ultra-long flight is in process with UA867 over eight hours into a 15-hour flight to New Delhi from San Francisco Airport.

Track UA867 here: https://t.co/p32h2ORx67

#UnitedAirlines #RadarBox #Tracking #SanFrancisco #Delhi https://t.co/TUQTQFEvou"
192,2021-04-25,"ICAO: AC9923
Flt: UAL988 #UnitedAirlines
First seen: 2021/04/25 13:39:57
Min Alt: 3046 m
Min Dist: 0.6 km

#planefence #adsb - docker:kx1t/planefence
https://t.co/GypnApUSxV https://t.co/QgmcRUcWbN"
193,2021-04-25,"@TheSanjivKapoor @shrey_g I’m doing but invain. My job is at stake, @united please help! Run a special flight for impacted 800 passengers from 23rd and 24th April #UA802 flight. Rebooking is happening per availability on far later dates. #UnitedAirlines must minimize damage.@MoCA_GoI @DGCAIndia"
194,2021-04-25,I am trying to ping and get #UnitedAirlines attention but my tweet doesn’t go through. I am currently on a flight from FRA to DEN and we have a group of neanderthals bothering the whole plane and the crew’s been lenient about them. Is this what a ticket north of $2k includes 🤨
195,2021-04-25,RT @ChadSchnell: Had a front row seat to the entire engine failure on United flight 328. Kinda traumatized to fly United more. #UnitedAirli…
196,2021-04-25,Another one from the #innoutburger at @flyLAXairport. This time it’s a @united airlines #Boeing 787-8 #Dreamliner. N27901 was delivered to #unitedAIRLINES back in 2012. She’s currently flying and is in @flySFO due to operate the UA427 to @Dulles_Airport today. #avgeek #planes https://t.co/luzNB0yCC5
197,2021-04-25,"ICAO: A05629
Flt: UAL2800 #UnitedAirlines
First seen: 2021/04/25 11:41:28
Min Alt: 3152 m
Min Dist: 2.5 km

#planefence #adsb - docker:kx1t/planefence
https://t.co/bf86l3pFce https://t.co/sNmbdWv0jP"
198,2021-04-25,Sitting on a very hot jet for over 1 hour before taking off... Just @united things. Hands down the worst airline I've ever flown. I swear this happens every time I fly them. #UnitedAirlines #Sucks
199,2021-04-25,@united @TOIIndiaNews @ZeeNewsEnglish @WIONews #UnitedAirlines what was the exact reason to leave passengers of UA802 stranded? Y didn’t flight operate? My job is at risk if I don’t reach back ASAP. Can any special arrangements be made to fly impacted passengers earliest.
200,2021-04-25,RT @thelibertyloft: #UnitedAirlines #AffirmativeAction Pilot - #AFBranco The post United Airlines Affirmative Action Pilot appeared first o…
201,2021-04-25,"@united Please let us know by when you are planning to resume Delhi to Newark International flight. Help us, don’t leave us in limbo. #UnitedAirlines #UnitedFlightsFromDelhi"
202,2021-04-25,#coronavirusindia United Airlines to resume Delhi flights to United States from Sunday https://t.co/CNySMmQ67i via @economictimes  #CoronaVirus #Covid19 #CoronaVirusUpdate #airline #aviation #indiaflights #flights #UnitedAirlines #usindiaflights #indiausflights
203,2021-04-25,"@united has always been dumb and still chooses to stay dumb. You remember how you had dragged a guy out of your plane, we would have done the same and dragged your ass back to your plane the same way as you refuse to take the covid test. #UnitedAirlines #COVIDIOTS"
204,2021-04-25,#UnitedAirlines must be raiding Air Koryo's dumpster https://t.co/6KXYdi0DZU
205,2021-04-25,"#Dogecoin is looking for a race tonight

 We're going to the #ToTheMoon wanna race before lift ooooooffff!
🚀🚀🚀🚀🚀🚀🚀🚀
#Nascar
#UnitedAirlines 
#SouthwestAirlines
#Boeing 
#Learjet 
#AmericanAirlines 
#Lunfhansa
#DeltaAirlines 
#bugatti
#Lamborghini 
#lotus 
#Corvette"
206,2021-04-25,RT @afbranco: Branco Cartoon: The Woke Skies https://t.co/c5CZaNU5sE #UnitedAirlines #racist #Wokeism
